Vertexs:
(-0.452248,-0.948637,0.849569)
(1.673228,1.477015,-0.159779)
(1.579326,1.363321,0.001203)
(-0.879941,-1.302147,0.362194)
(-0.955230,-1.398182,0.127219)
(-1.023630,-1.418291,-0.007408)
(1.257731,1.225699,-1.346539)
(-1.031479,-1.203727,-1.293244)
(0.886384,0.901121,-1.883195)
(0.297417,0.202676,-1.775630)
(-0.882956,-1.117713,-1.455752)
(0.805006,0.790180,-1.959243)
(1.186622,0.833273,0.971357)
(1.163900,0.941008,0.933031)
(-0.083826,-0.531691,1.164909)
(-0.028588,-0.514729,1.144109)
(-0.191671,-0.599894,1.117690)
(0.510634,0.165186,0.822637)
(0.062781,-0.381689,0.907290)
(0.120346,-0.313754,0.802778)
(0.309612,-0.095139,0.784864)
(-0.402599,-0.803987,1.073664)
(-0.761111,-1.150858,0.587633)
(1.510681,1.492729,-0.754661)
(-1.056194,-1.248249,-1.174126)
(0.184860,0.126527,-1.726134)
(0.101274,-0.003675,-1.695298)
(0.416049,0.524636,-1.827665)
(0.616514,0.646793,-1.906590)
(-0.029646,-0.067425,-1.682648)
(-0.687336,-0.823699,-1.720379)
(-0.419515,-0.564381,-1.797693)
(1.246355,1.036054,0.895924)
(1.044204,0.718429,0.834831)
(0.650993,0.360185,0.955295)
(0.631540,0.290799,0.942967)
(0.967854,0.687571,0.787949)
(-0.157510,-0.539170,1.174907)
(1.369356,1.230337,0.552397)
(0.014062,-0.418006,1.058310)
(0.341796,-0.001151,0.791685)
(0.412690,0.055459,0.809058)
(0.244055,-0.112731,0.795696)
(1.416970,1.325945,0.329347)
(1.595181,1.588080,-0.185707)
(1.574800,1.614941,-0.277376)
(-1.038494,-1.336324,0.313048)
(-1.079942,-1.400851,-0.377067)
(0.835362,0.873505,-1.921332)
(0.245190,0.244551,-1.762592)
(0.663072,0.814106,-1.913870)
(-0.183694,-0.242826,-1.770073)
(-0.912325,-1.040569,-1.559512)
(-0.301559,-0.173585,-1.768188)
(-0.391968,-0.438261,-1.830360)
(1.104033,0.889854,0.904807)
(0.889582,0.605628,0.851080)
(0.845048,0.612240,0.870816)
(-0.031679,-0.389199,1.097603)
(-0.249548,-0.633642,1.090994)
(-0.366697,-0.757726,1.092154)
(-0.287183,-0.700051,1.061667)
(0.081642,-0.299427,0.887239)
(0.135410,-0.246284,0.822211)
(0.275913,-0.013013,0.798722)
(1.446700,1.554987,0.030034)
(-0.624570,-1.011478,0.709106)
(1.583545,1.552229,-0.109438)
(1.579163,1.569891,-0.502591)
(-1.068432,-1.417469,-0.218973)
(1.453099,1.450096,-1.041991)
(1.372197,1.384737,-1.185037)
(1.243906,1.330015,-1.261242)
(-1.017362,-1.133926,-1.436702)
(0.304609,0.422276,-1.785821)
(0.701194,0.865594,-1.908610)
(-0.148294,-0.052478,-1.758372)
(-0.604200,-0.662915,-1.765503)
(0.986999,0.777417,0.775309)
(0.789167,0.561056,0.892656)
(-0.106372,-0.465203,1.171547)
(-0.002529,-0.341001,1.069392)
(0.031494,-0.334395,1.017768)
(0.398464,0.126747,0.814571)
(0.167048,-0.151560,0.868370)
(-0.475845,-0.831452,1.052343)
(-0.872769,-1.223235,0.479633)
(-1.087094,-1.367415,0.200412)
(-1.132926,-1.381660,0.037305)
(1.156673,1.350547,-1.287911)
(0.993308,1.354528,-1.416593)
(-1.141813,-1.265685,-1.034306)
(0.076606,0.117082,-1.707427)
(0.507494,0.622354,-1.891733)
(-1.089665,-1.022888,-1.588212)
(0.657484,0.525321,0.937805)
(0.934995,0.727880,0.775129)
(-0.173522,-0.489306,1.189600)
(0.523879,0.330227,0.946622)
(0.083421,-0.203990,1.074959)
(0.196715,-0.077097,0.865516)
(-0.764646,-1.075430,0.635371)
(1.442911,1.596330,-0.591940)
(1.288086,1.486843,-1.039264)
(-1.260983,-1.332712,-0.241276)
(1.232888,1.432761,-1.144817)
(-1.204713,-1.320344,-0.561407)
(0.753492,0.970240,-1.819370)
(0.004905,0.104945,-1.721064)
(0.541817,0.724621,-1.926146)
(-0.945403,-0.936470,-1.654784)
(-0.441641,-0.443936,-1.824740)
(1.232244,1.239448,0.803310)
(0.975403,0.856983,0.817739)
(0.904340,0.789188,0.803395)
(1.286909,1.324275,0.603900)
(-0.051884,-0.292987,1.106879)
(0.041495,-0.245339,1.104097)
(-0.322877,-0.608609,1.116073)
(0.135302,-0.127016,0.962741)
(0.387010,0.210753,0.850506)
(0.215611,0.015039,0.843933)
(-0.939642,-1.212916,0.471248)
(1.491833,1.576365,-0.574502)
(1.376000,1.551593,-0.851247)
(-1.205767,-1.360785,-0.149652)
(-1.202663,-1.288748,-0.826560)
(-1.172813,-1.161397,-1.336816)
(0.153044,0.349108,-1.730844)
(-0.214184,-0.095472,-1.764957)
(-0.783402,-0.737736,-1.723780)
(-0.710972,-0.672094,-1.736127)
(-0.415739,-0.216462,-1.812554)
(1.092347,1.009660,0.972873)
(1.195181,1.190717,0.885168)
(0.817660,0.680614,0.919353)
(-0.189720,-0.426352,1.170480)
(-0.111255,-0.333731,1.096964)
(-0.279903,-0.559872,1.124858)
(1.305120,1.331911,0.543332)
(-0.405649,-0.711535,1.130559)
(-0.469500,-0.747150,1.115697)
(1.302857,1.428172,0.415575)
(0.267848,0.146372,0.763032)
(-0.824833,-1.057770,0.626688)
(1.426851,1.633400,-0.335242)
(-1.061334,-1.235184,0.457422)
(0.918385,1.273361,-1.536178)
(0.887613,1.147506,-1.635660)
(0.064924,0.293417,-1.718927)
(0.384669,0.580413,-1.838122)
(0.554297,0.885124,-1.902458)
(1.042665,0.960974,0.941607)
(1.122246,1.098381,0.974828)
(0.718185,0.609546,0.932173)
(0.525624,0.471207,0.948026)
(-0.024381,-0.205275,1.147206)
(0.032623,-0.168690,1.139275)
(-0.295309,-0.476273,1.127311)
(0.117584,-0.056912,0.981798)
(0.393991,0.326573,0.955772)
(0.158022,0.023855,0.909756)
(0.290036,0.218218,0.785943)
(-0.622161,-0.839332,0.980009)
(-0.736146,-0.887880,0.878301)
(1.479437,1.606292,-0.074992)
(1.457822,1.640779,-0.133805)
(-0.939188,-1.031825,0.566252)
(-1.120174,-1.291327,0.344839)
(-1.148544,-1.323189,0.227443)
(-1.210694,-1.345006,-0.044443)
(0.299227,0.513338,-1.818276)
(-0.305026,-0.061124,-1.746199)
(-0.764055,-0.612786,-1.756194)
(0.944915,0.904822,0.881274)
(-0.458778,-0.535946,1.135177)
(-0.573163,-0.760941,1.057835)
(0.198338,0.161074,0.780868)
(0.634725,0.980932,-1.851268)
(0.501675,0.801961,-1.948955)
(-0.102769,0.147204,-1.796157)
(0.340736,0.736658,-1.950163)
(0.436096,0.783233,-1.973265)
(-0.163849,0.093228,-1.789917)
(-1.135465,-0.934812,-1.696373)
(-0.672250,-0.441461,-1.745133)
(-0.511257,-0.200108,-1.799570)
(-1.065721,-0.861270,-1.747747)
(0.690929,0.678187,0.971162)
(0.766964,0.789336,1.039833)
(0.809831,0.779208,0.993906)
(0.838411,0.915213,1.015262)
(0.629376,0.634931,0.954152)
(0.579331,0.589405,0.960691)
(-0.041636,-0.133767,1.147273)
(-0.000158,-0.078909,1.099859)
(0.048492,-0.019572,0.998168)
(-0.505379,-0.572638,1.126196)
(-0.665909,-0.768540,1.024677)
(1.335912,1.532515,0.255572)
(-0.842691,-0.997918,0.701055)
(1.440758,1.649363,-0.215893)
(1.353729,1.642674,-0.663430)
(-1.261964,-1.326672,-0.164326)
(-1.268340,-1.282418,-0.587524)
(-1.300415,-1.243280,-0.980894)
(-1.296226,-1.227337,-1.094884)
(0.764908,1.149120,-1.648438)
(-1.281822,-1.184789,-1.250443)
(0.106497,0.396669,-1.750743)
(-0.901007,-0.675311,-1.806588)
(1.018585,1.076628,1.097509)
(1.145953,1.213552,0.942266)
(1.196989,1.274551,0.853144)
(0.962758,1.057533,1.124353)
(0.876586,0.987052,1.049871)
(1.267681,1.363287,0.604135)
(-0.152774,-0.214147,1.098834)
(-0.263089,-0.367308,1.109397)
(0.312552,0.305573,0.863935)
(-0.342413,-0.380220,1.098265)
(0.053215,0.103513,0.908567)
(0.121494,0.166155,0.816010)
(0.173671,0.303192,0.783151)
(1.360888,1.618541,0.108411)
(1.375172,1.654331,0.009563)
(-0.992670,-1.054668,0.544758)
(1.339679,1.676729,-0.548787)
(-1.224520,-1.260091,0.122774)
(-1.280320,-1.290396,-0.128639)
(1.163373,1.496511,-1.113438)
(1.250699,1.604488,-0.840226)
(0.638806,1.125492,-1.721447)
(0.533001,0.958740,-1.868421)
(-0.034064,0.352583,-1.794367)
(0.229760,0.617266,-1.909388)
(-1.304765,-1.129801,-1.368357)
(-1.263150,-1.004476,-1.606446)
(-0.723573,-0.439523,-1.744716)
(-0.875736,-0.582754,-1.828276)
(-0.137406,-0.124790,1.121472)
(0.356708,0.377588,0.947283)
(-0.214231,-0.250212,1.068793)
(-0.586782,-0.631842,1.075434)
(0.233640,0.316165,0.806115)
(-1.007473,-0.981536,0.592614)
(-1.197908,-1.186779,0.390931)
(-1.231302,-1.196181,0.276084)
(-1.309105,-1.247710,-0.550914)
(-1.324481,-1.236275,-0.868781)
(-1.362550,-1.196527,-1.148172)
(0.066045,0.477065,-1.821645)
(0.423557,0.858059,-1.968691)
(-0.302468,0.036480,-1.744340)
(-0.485651,-0.053259,-1.789547)
(0.715912,0.791591,1.044551)
(1.159458,1.347658,0.918679)
(0.509067,0.614767,0.968657)
(0.475640,0.573720,0.947109)
(0.404485,0.516616,0.913471)
(0.301010,0.413782,0.892118)
(-0.017377,0.045296,0.959796)
(0.110581,0.247669,0.789186)
(-0.810868,-0.790026,0.944194)
(-0.936339,-0.895490,0.739602)
(-1.127027,-1.106871,0.525888)
(-1.304581,-1.273762,-0.240298)
(0.814090,1.322246,-1.547777)
(-0.105832,0.325583,-1.805436)
(-0.623501,-0.287289,-1.771972)
(0.997005,1.134009,1.134078)
(1.062733,1.223729,1.043760)
(0.732689,0.874717,1.075736)
(0.767486,0.955779,1.078644)
(0.403363,1.045583,1.073949)
(0.392220,0.946157,1.040571)
(-0.100433,-0.069934,1.104923)
(-0.162998,-0.044411,1.051409)
(1.252074,1.583951,0.430634)
(1.337773,1.706030,-0.100388)
(-0.961927,-0.911885,0.688877)
(1.331396,1.689283,-0.306324)
(-1.208259,-1.135802,0.468463)
(1.225170,1.678788,-0.704211)
(-1.309744,-1.181315,-0.118590)
(1.128688,1.599304,-0.970578)
(1.079787,1.553679,-1.130025)
(-1.339761,-1.208015,-0.442939)
(0.983864,1.460784,-1.320013)
(-1.379843,-1.161265,-0.676100)
(-1.409080,-1.171080,-1.017801)
(0.411002,0.979623,-1.902638)
(-0.362551,0.031905,-1.747664)
(0.345159,0.841651,-1.974894)
(-1.256404,-0.971544,-1.642198)
(-0.860049,-0.379299,-1.831885)
(-0.983454,-0.670659,-1.805532)
(1.106229,1.342111,0.998736)
(1.232564,1.517631,0.620347)
(0.348848,0.521501,0.877334)
(1.229918,1.539507,0.578611)
(-0.134591,0.026993,0.982018)
(-0.484943,-0.432867,1.142801)
(-0.355487,-0.262454,1.093736)
(0.222275,0.440983,0.870041)
(1.312077,1.700205,0.026725)
(-1.297169,-1.133210,0.073101)
(1.172582,1.682652,-0.790800)
(-1.352645,-1.145251,-0.302459)
(-1.416274,-1.152289,-1.172605)
(0.489530,1.101701,-1.746360)
(-1.384182,-1.114291,-1.319160)
(0.124442,0.608078,-1.892518)
(-0.270015,0.202635,-1.767539)
(-0.668146,-0.268723,-1.786150)
(-1.235676,-0.879268,-1.712011)
(-1.088208,-0.695606,-1.779771)
(0.917004,1.184092,1.164278)
(0.889459,1.118065,1.164666)
(0.795836,1.018764,1.088604)
(0.996519,1.246778,1.074275)
(0.365947,0.849780,1.033791)
(-0.195615,-0.085658,1.070269)
(1.285240,1.646875,0.273447)
(1.269174,1.709482,0.172860)
(1.239208,1.721860,-0.269730)
(-1.178291,-1.073897,0.562560)
(1.216473,1.719219,-0.502325)
(-1.272158,-1.099387,0.435924)
(0.985638,1.541496,-1.249781)
(0.906259,1.739929,-1.125520)
(0.829287,1.462948,-1.364635)
(0.597363,1.345826,-1.597535)
(-0.072464,0.445959,-1.822325)
(0.101299,0.634928,-1.887272)
(-1.307785,-0.937103,-1.619967)
(-0.814497,-0.352144,-1.822940)
(1.094583,1.401949,0.970107)
(1.138339,1.472426,0.823605)
(1.197630,1.563610,0.640025)
(0.374296,0.606401,0.921638)
(-0.059398,0.199422,0.904551)
(-0.718138,-0.665371,1.058937)
(-0.949664,-0.747381,0.971040)
(1.249816,1.740639,-0.048124)
(-1.444907,-1.092506,-1.208312)
(-1.416954,-1.046070,-1.351512)
(0.176394,1.017720,-1.914523)
(-0.453890,0.077840,-1.791405)
(-0.623614,-0.113451,-1.796611)
(-1.218217,-0.730039,-1.742416)
(-1.009311,-0.502544,-1.798241)
(-0.940977,-0.342847,-1.820698)
(1.040828,1.358992,1.022642)
(0.311297,0.582053,0.875909)
(-0.655333,-0.387137,1.173379)
(-0.610357,-0.345507,1.182690)
(-0.497053,-0.266593,1.117029)
(-0.344100,-0.104551,1.094885)
(0.247965,0.547235,0.878899)
(0.001467,0.343593,0.834506)
(1.239162,1.692956,0.288109)
(-1.201434,-0.982866,0.673006)
(-1.071161,-0.849245,0.776856)
(-1.291412,-1.090752,0.231030)
(-1.429788,-1.058517,-0.502694)
(0.582785,1.199322,-1.682496)
(-0.199607,0.442066,-1.783586)
(-0.388723,0.266797,-1.821119)
(-0.558365,0.015090,-1.809782)
(-0.758560,-0.198835,-1.857940)
(-1.277914,-0.784884,-1.694299)
(-1.124707,-0.624538,-1.795189)
(0.830548,1.210550,1.167337)
(0.780122,1.180963,1.157642)
(0.695382,1.136575,1.119933)
(0.526386,1.199750,1.160122)
(-0.289645,0.003827,1.050843)
(-0.190115,0.105436,0.945042)
(0.066165,0.512331,0.926007)
(1.200285,1.638402,0.443504)
(-0.065965,0.355920,0.850810)
(-0.880701,-0.657021,1.055616)
(1.181931,1.786895,0.025734)
(-1.267643,-1.032765,0.591859)
(1.167462,1.758968,-0.476941)
(-1.309852,-1.017712,0.452658)
(1.161078,1.739663,-0.659283)
(-1.322257,-1.061041,0.065095)
(0.976965,1.903551,-0.770289)
(-1.372139,-1.077285,-0.172287)
(0.846269,1.629165,-1.261076)
(-1.494356,-1.033094,-0.809837)
(-1.493441,-1.038900,-0.991535)
(-0.261925,0.406354,-1.785602)
(-0.095085,0.701988,-1.817034)
(-0.836759,-0.211783,-1.857463)
(-0.103406,0.278188,0.880265)
(0.004816,0.435059,0.870181)
(1.196646,1.772016,-0.124980)
(0.952539,1.820774,-0.915448)
(-0.516541,0.176859,-1.822407)
(-1.424466,-0.858029,-1.410850)
(-1.351248,-0.763067,-1.618372)
(-0.723955,-0.067256,-1.872206)
(-1.202851,-0.603551,-1.815705)
(0.980162,1.497811,0.928873)
(1.094200,1.603366,0.678317)
(0.238421,0.743823,0.932668)
(-0.543569,-0.255878,1.121559)
(-0.523436,-0.162302,1.110435)
(-0.505399,-0.018975,1.141400)
(-0.806758,-0.418105,1.127671)
(1.086737,1.790866,0.209963)
(-1.316449,-0.979427,0.582851)
(-1.312265,-0.951154,0.267977)
(-1.384784,-1.023016,-0.143113)
(-1.450081,-1.003651,-0.483464)
(0.744817,1.586652,-1.313430)
(0.704581,1.437493,-1.515073)
(0.262191,1.134215,-1.877676)
(-1.477820,-0.906175,-1.239206)
(0.201390,1.095587,-1.906641)
(-0.652662,0.047002,-1.879132)
(-1.321574,-0.648173,-1.696918)
(-1.079709,-0.406843,-1.803553)
(0.868613,1.444321,1.000145)
(0.285336,0.772809,0.989870)
(0.173720,0.743086,0.918399)
(1.118707,1.723128,0.344990)
(-0.870306,-0.555114,1.094965)
(-1.037402,-0.718565,0.948928)
(-1.256360,-0.917397,0.725534)
(1.128795,1.830042,-0.296651)
(1.018670,1.926279,-0.604620)
(-1.336057,-0.967049,0.079102)
(0.476533,1.384915,-1.616595)
(0.392535,1.307625,-1.666846)
(-1.040426,-0.275289,-1.793748)
(-1.268670,-0.606573,-1.774299)
(-1.189593,-0.457118,-1.873273)
(0.758146,1.369800,1.095011)
(-0.367385,0.002358,1.067119)
(0.094263,0.568575,0.934872)
(1.044580,1.686068,0.540409)
(-0.341761,0.129786,0.964131)
(-0.979468,-0.571841,1.053301)
(-1.103772,-0.591299,1.004405)
(-1.125614,-0.788276,0.819004)
(1.094741,1.861435,-0.187164)
(0.994070,1.932136,-0.686292)
(-1.406193,-0.896934,-0.136773)
(0.625359,1.576305,-1.391993)
(0.613510,1.446767,-1.526186)
(-1.527019,-0.962788,-0.903975)
(0.331007,1.272275,-1.713419)
(-0.182072,0.686456,-1.816826)
(-0.376890,0.461794,-1.834374)
(-1.039507,-0.111099,-1.785944)
(0.641374,1.265168,1.130769)
(0.960143,1.663942,0.709962)
(-0.737038,-0.284626,1.186181)
(-0.223975,0.279634,0.900463)
(-0.329658,0.208750,0.934895)
(-1.303074,-0.936947,0.671376)
(1.060431,1.904468,-0.383243)
(-1.365663,-0.826158,0.232128)
(-1.390711,-0.821555,0.077906)
(-1.523554,-0.946888,-0.758516)
(-1.529495,-0.877316,-1.051974)
(-0.118082,0.894219,-1.807394)
(-1.484082,-0.700791,-1.398869)
(-0.647607,0.166914,-1.903019)
(-0.702871,0.126056,-1.904943)
(-1.269592,-0.476040,-1.861579)
(0.474099,1.147519,1.150175)
(-0.740559,-0.228724,1.167531)
(-0.779166,-0.303685,1.175514)
(-0.054819,0.516887,0.879230)
(-0.136237,0.509305,0.872723)
(1.055514,1.752534,0.397938)
(1.061322,1.835925,0.072196)
(-1.312145,-0.725343,0.793323)
(-1.363864,-0.851445,0.635683)
(0.800855,1.751867,-1.204976)
(-0.519553,0.347007,-1.816670)
(-1.240204,-0.406927,-1.883729)
(0.824543,1.600239,0.852830)
(0.742642,1.533497,0.939432)
(0.282016,0.952084,1.046266)
(0.870865,1.677844,0.747882)
(0.157094,0.833192,0.939237)
(-0.488859,0.022316,1.120298)
(0.025624,0.702620,0.949938)
(-0.680832,-0.133535,1.085103)
(-0.472540,0.135930,1.015144)
(-0.629255,-0.087793,1.086069)
(-0.947845,-0.410935,1.074119)
(-1.242249,-0.648606,0.852729)
(0.883720,1.847357,-0.958003)
(-1.473872,-0.857199,-0.472423)
(0.727555,1.718741,-1.263242)
(-1.546210,-0.808530,-0.732109)
(-1.520989,-0.789197,-1.214584)
(0.013934,1.109965,-1.854578)
(-0.294275,0.702521,-1.862595)
(-0.482363,0.512098,-1.834156)
(-1.430872,-0.667020,-1.516764)
(-1.352605,-0.574129,-1.669744)
(-1.191774,-0.316607,-1.861174)
(-1.134012,-0.154705,-1.798727)
(0.205189,0.876607,0.987528)
(0.952208,1.723189,0.610564)
(-1.330705,-0.815067,0.732518)
(-1.370344,-0.845975,0.532461)
(-1.368120,-0.808747,0.370653)
(-1.556997,-0.819246,-0.870927)
(0.060010,1.150829,-1.858329)
(-0.635202,0.363684,-1.883002)
(-1.341655,-0.436545,-1.779274)
(0.314485,1.092907,1.071611)
(0.864080,1.705903,0.706586)
(0.043944,0.780182,0.953190)
(-0.636148,0.042234,1.084187)
(-0.106148,0.685310,0.892621)
(-0.451848,0.241891,0.967823)
(-0.427234,0.406350,0.925912)
(-1.076472,-0.509303,1.045445)
(-1.402404,-0.726061,0.555217)
(-1.456487,-0.764504,-0.132820)
(0.771028,1.802336,-1.165844)
(0.512666,1.563526,-1.433978)
(0.359086,1.403533,-1.600421)
(-1.579017,-0.700571,-1.019266)
(0.154108,1.208722,-1.826350)
(-1.098792,0.226399,-1.761485)
(-0.723398,0.362224,-1.893269)
(-1.302434,-0.394386,-1.843040)
(0.616648,1.358817,1.093351)
(-0.012244,0.968305,0.980753)
(-0.585036,0.125107,1.052308)
(0.925803,1.883073,0.473218)
(0.985776,1.905779,0.295088)
(1.007327,1.883485,0.129640)
(0.989189,1.902451,-0.081416)
(-1.388480,-0.729844,0.716557)
(0.997055,1.953220,-0.385430)
(0.914399,2.032533,-0.466267)
(0.923420,1.967889,-0.719921)
(-1.513045,-0.741493,-0.435194)
(0.258109,1.372247,-1.665091)
(-0.173369,0.902431,-1.806783)
(-0.424075,0.695233,-1.841107)
(-1.425904,-0.481690,-1.506393)
(-0.699472,0.539096,-1.906477)
(-1.264554,-0.299446,-1.854533)
(0.506548,1.273998,1.139767)
(0.651703,1.516310,0.966483)
(0.374616,1.163785,1.092212)
(0.158888,0.890735,0.966573)
(-0.958779,-0.202440,1.132509)
(-1.087053,-0.330973,1.056738)
(-1.388833,-0.670963,0.321134)
(-1.403978,-0.669752,0.155066)
(-1.470601,-0.632843,-0.089424)
(0.566597,1.724060,-1.300770)
(-1.577040,-0.636773,-1.121137)
(-0.281461,0.890639,-1.846762)
(-1.507019,-0.558299,-1.384863)
(-1.104980,-0.065699,-1.772928)
(0.182643,1.091355,1.094088)
(0.854863,1.846691,0.599834)
(-0.801284,-0.063913,1.116130)
(-0.524947,0.248169,0.974867)
(-0.379304,0.522406,0.921050)
(0.950493,1.959769,0.143486)
(-1.272766,-0.548943,0.875721)
(-1.381462,-0.654617,0.777295)
(0.905286,2.011132,-0.246696)
(0.925289,2.015399,-0.567258)
(0.794637,1.937362,-0.846635)
(0.626348,1.773299,-1.234832)
(-1.581870,-0.695402,-0.691584)
(0.366076,1.605628,-1.391251)
(-1.602558,-0.686111,-0.850274)
(0.015116,1.231049,-1.834512)
(-1.545659,-0.598471,-1.284282)
(-0.583508,0.570765,-1.909600)
(-1.235171,-0.161854,-1.843243)
(0.352891,1.258335,1.069058)
(0.697385,1.711998,0.865879)
(0.126733,0.987077,1.033816)
(0.058276,0.989778,0.988569)
(-0.003210,0.768715,0.955027)
(-0.911141,-0.144706,1.148139)
(-0.717192,0.114070,1.081131)
(-1.138368,-0.394245,1.019179)
(0.905565,2.002551,0.043756)
(-1.518577,-0.632909,-0.371630)
(0.114001,1.346314,-1.705434)
(-0.052265,1.155353,-1.851344)
(-0.459753,0.797322,-1.855449)
(-1.414406,-0.352327,-1.607017)
(-1.344424,-0.266854,-1.750215)
(0.434216,1.364869,1.055107)
(0.570700,1.506540,0.975527)
(0.723216,1.789490,0.755242)
(-0.325414,0.655693,0.888383)
(0.927227,1.932151,0.369083)
(-1.432352,-0.628012,0.636983)
(-1.418421,-0.648474,0.700198)
(-1.439474,-0.592977,0.561598)
(0.701252,1.924113,-0.980975)
(0.629601,1.882380,-1.077928)
(-1.170964,-0.045610,-1.764722)
(-1.290236,-0.135505,-1.808525)
(0.587409,1.686052,0.936309)
(0.718966,1.765768,0.799941)
(0.893166,1.974914,0.287732)
(0.858165,2.055384,-0.536776)
(-1.459308,-0.556988,0.185123)
(-1.467644,-0.576566,0.066083)
(0.743127,2.020851,-0.693379)
(0.244253,1.517139,-1.514130)
(0.043894,1.344813,-1.756413)
(-0.246476,1.002479,-1.860265)
(-1.477586,-0.362291,-1.502181)
(-0.632618,0.610811,-1.923726)
(0.392085,1.415532,1.039734)
(0.832992,1.939799,0.466924)
(-0.681137,0.204756,1.049663)
(-0.347832,0.720895,0.894819)
(-0.564612,0.436562,0.901731)
(-1.529163,-0.575385,-0.334376)
(-1.561773,-0.577824,-0.519751)
(-1.615538,-0.579337,-0.738609)
(0.125520,1.437063,-1.602387)
(-1.591753,-0.437209,-1.322598)
(-0.407111,0.927923,-1.849445)
(-1.187618,0.078057,-1.727663)
(0.493677,1.509762,0.988311)
(0.082671,1.068844,1.033502)
(-0.175179,1.047424,1.030488)
(0.737255,1.881625,0.632646)
(-1.281396,-0.313132,0.872661)
(0.847419,1.985836,0.299488)
(-1.375526,-0.493541,0.780799)
(-1.430372,-0.500577,0.699901)
(-1.451599,-0.532643,0.381729)
(0.515926,1.865971,-1.073742)
(0.273557,1.652935,-1.315402)
(-1.638165,-0.526057,-0.838781)
(-1.629866,-0.535171,-0.982821)
(-1.619130,-0.502980,-1.157750)
(-0.156140,1.262018,-1.915613)
(-0.173348,1.188148,-1.909156)
(-1.393805,-0.201629,-1.683786)
(-1.260391,0.013443,-1.714429)
(-1.391807,-0.109917,-1.700296)
(0.212374,1.435091,1.088889)
(0.149369,1.213863,1.077497)
(0.021845,1.061357,0.984408)
(-0.904200,0.042249,1.141771)
(-0.972455,-0.070252,1.145267)
(-0.683421,0.338151,0.964570)
(-1.145016,-0.189422,1.025388)
(0.802708,2.061461,-0.280920)
(0.710505,2.065721,-0.569864)
(0.611792,2.070905,-0.759109)
(-1.543597,-0.494742,-0.116807)
(0.586715,1.963687,-0.971057)
(0.407074,1.783280,-1.154075)
(0.148067,1.503773,-1.512343)
(-0.094234,1.346267,-1.875169)
(-0.309601,1.180230,-1.930609)
(-0.553014,0.889875,-1.927358)
(-0.056095,1.182816,0.992642)
(-0.844015,0.129862,1.100423)
(-0.504429,0.600730,0.889406)
(-1.624538,-0.505458,-0.671615)
(0.066181,1.480634,-1.564443)
(-0.002896,1.457037,-1.673682)
(-1.567363,-0.286782,-1.422775)
(0.499483,1.688998,0.975224)
(0.559155,1.774861,0.868323)
(0.644869,1.790871,0.778149)
(0.726935,1.923744,0.542195)
(0.682401,1.964140,0.402966)
(-0.466579,0.703063,0.870610)
(0.710503,2.012249,0.103320)
(-1.478223,-0.422745,0.620713)
(-1.491188,-0.412678,0.510516)
(0.704185,2.075389,-0.401428)
(-1.492816,-0.391747,0.345097)
(-1.498619,-0.425823,0.182461)
(-0.079626,1.425606,-1.799006)
(-0.381139,1.037341,-1.878840)
(-0.532350,1.010029,-1.947362)
(-1.525918,-0.151994,-1.571129)
(0.296066,1.581528,1.069836)
(-1.003062,0.013213,1.119893)
(-0.647336,0.447303,0.916623)
(-1.294045,-0.181046,0.857421)
(-1.405946,-0.345379,0.765823)
(-1.603988,-0.457108,-0.410945)
(0.425603,1.842299,-1.025036)
(-1.697893,-0.356116,-0.971119)
(-1.291159,0.082347,-1.640933)
(-1.397828,-0.022230,-1.661371)
(-1.232431,0.178523,-1.655415)
(-1.190177,0.157043,-1.711892)
(-1.122817,0.351899,-1.744895)
(-0.617498,0.916042,-1.930996)
(0.397705,1.652380,1.017406)
(0.108223,1.386569,1.042981)
(0.065536,1.352883,0.996046)
(0.490486,1.802760,0.828632)
(0.016401,1.262441,0.982110)
(0.553286,1.919920,0.534593)
(0.570499,1.829531,0.715027)
(-0.960274,0.121980,1.079753)
(-0.789316,0.314637,0.956915)
(-1.096209,0.010992,1.040732)
(-0.713930,0.421796,0.919385)
(0.626066,2.011506,0.109705)
(-1.336302,-0.253746,0.810902)
(-1.485569,-0.332699,0.677724)
(0.594052,2.082193,-0.334492)
(-1.547726,-0.330587,0.105786)
(0.476707,2.047173,-0.799904)
(0.447429,1.915421,-0.923087)
(0.175699,1.722876,-1.121782)
(0.080057,1.619929,-1.305535)
(0.114786,1.682718,-1.191464)
(-0.010678,1.547853,-1.481505)
(-1.658728,-0.329589,-1.195744)
(-1.617823,-0.241559,-1.329399)
(-0.144540,1.360551,-1.871052)
(-0.315389,1.236401,-1.934949)
(-0.665124,0.841611,-1.918556)
(-0.217387,1.030215,1.025970)
(-0.303612,0.981697,0.980952)
(-0.624540,0.589039,0.907474)
(-1.268787,-0.077826,0.873696)
(0.555644,1.968103,0.396170)
(0.608344,2.094277,-0.558043)
(0.575240,2.100950,-0.651435)
(-1.586824,-0.330888,-0.094362)
(0.545913,2.057793,-0.814525)
(0.359508,1.887559,-0.840651)
(0.302817,1.833153,-0.904852)
(-1.680679,-0.395399,-0.673057)
(-0.291683,1.295459,-1.899433)
(-0.434600,1.180201,-1.974826)
(0.448217,1.739715,0.959256)
(-0.361833,0.839176,0.930656)
(-0.904969,0.294524,0.906611)
(-1.663966,-0.303174,-0.474834)
(-0.157271,1.548528,-1.689552)
